,code,name,area
1446,600325,华发股份,广东
1447,603861,白云电器,广东
1448,002054,德美化工,广东
1449,300030,阳普医疗,广东
1450,000637,茂化实华,广东
1451,002666,德联集团,广东
1452,002192,融捷股份,广东
1453,603898,好莱客,广东
1454,002638,勤上股份,广东
1455,002841,视源股份,广东
1456,603043,广州酒家,广东
1457,002888,惠威科技,广东
1458,603936,博敏电子,广东
1459,300004,南风股份,广东
1460,002909,集泰股份,广东
1461,300376,易事特,广东
1462,300173,智慧松德,广东
1463,002543,万和电气,广东
1464,002918,蒙娜丽莎,广东
1465,002905,金逸影视,广东
1466,002345,潮宏基,广东
1467,000429,粤高速Ａ,广东
1468,300639,凯普生物,广东
1469,000636,风华高科,广东
1470,600872,中炬高新,广东
1471,300408,三环集团,广东
1472,000651,格力电器,广东
1473,300620,光库科技,广东
1474,000513,丽珠集团,广东
1475,300050,世纪鼎利,广东
1476,002449,国星光电,广东
1477,603309,维力医疗,广东
1478,600518,康美药业,广东
1479,000776,广发证券,广东
1480,600004,白云机场,广东
1481,000685,中山公用,广东
1482,002181,粤 传 媒,广东
1483,300499,高澜股份,广东
1484,603398,邦宝益智,广东
1485,600684,珠江实业,广东
1486,002906,华阳集团,广东
1487,002141,贤丰控股,广东
1488,002762,金发拉比,广东
1489,002311,海大集团,广东
1490,603328,依顿电子,广东
1491,002212,南洋股份,广东
1492,600083,博信股份,广东
1493,002180,纳思达,广东
1494,002717,岭南股份,广东
1495,000823,超声电子,广东
1496,300464,星徽精密,广东
1497,002572,索菲亚,广东
1498,300381,溢多利,广东
1499,600433,冠豪高新,广东
1500,600728,佳都科技,广东
1501,300043,星辉娱乐,广东
1502,603813,原尚股份,广东
1503,300629,新劲刚,广东
1504,000828,东莞控股,广东
1505,002084,海鸥住工,广东
1506,002433,太安堂,广东
1507,300238,冠昊生物,广东
1508,600499,科达洁能,广东
1509,002862,实丰文化,广东
1510,002683,宏大爆破,广东
1511,000712,锦龙股份,广东
1512,300219,鸿利智汇,广东
1513,000659,珠海中富,广东
1514,000782,美达股份,广东
1515,000524,岭南控股,广东
1516,002592,八菱科技,广西
1517,002275,桂林三金,广西
1518,000528,柳 工,广西
1519,603368,柳药股份,广西
1520,000716,黑芝麻,广西
1521,000833,粤桂股份,广西
1522,601996,丰林集团,广西
1523,601003,柳钢股份,广西
1524,600368,五洲交通,广西
1525,002329,皇氏集团,广西
1526,002696,百洋股份,广西
1527,603166,福达股份,广西
1528,000953,ST河化,广西
1529,000978,桂林旅游,广西
1530,600252,中恒集团,广西
1531,000750,国海证券,广西
1532,000662,天夏智慧,广西
1533,002175,东方网络,广西
1534,002166,莱茵生物,广西
1535,000911,南宁糖业,广西
1536,600538,国发股份,广西
1537,600236,桂冠电力,广西
1538,000608,阳光股份,广西
1539,603869,北部湾旅,广西
1540,600712,南宁百货,广西
1541,600423,*ST柳化,广西
1542,000703,恒逸石化,广西
1543,601368,绿城水务,广西
1544,600301,ST南化,广西
1545,002929,润建通信,广西
1546,600556,ST慧球,广西
1547,300422,博世科,广西
1548,600249,两面针,广西
1549,000806,银河生物,广西
1550,000582,北部湾港,广西
1551,600936,广西广电,广西
1552,600310,桂东电力,广西
1553,600509,天富能源,新疆
1554,300159,新研股份,新疆
1555,600090,同济堂,新疆
1556,603080,新疆火炬,新疆
1557,002719,麦趣尔,新疆
1558,600721,百花村,新疆
1559,002700,新疆浩源,新疆
1560,300588,熙菱信息,新疆
1561,600339,中油工程,新疆
1562,000415,渤海金控,新疆
1563,600337,美克家居,新疆
1564,002207,*ST准油,新疆
1565,603227,雪峰科技,新疆
1566,600089,特变电工,新疆
1567,002205,国统股份,新疆
1568,002800,天顺股份,新疆
1569,000877,天山股份,新疆
1570,300603,立昂技术,新疆
1571,600545,卓郎智能,新疆
1572,300106,西部牧业,新疆
1573,002307,北新路桥,新疆
1574,600145,*ST新亿,新疆
1575,600506,香梨股份,新疆
1576,000813,德展健康,新疆
1577,600419,天润乳业,新疆
1578,603393,新天然气,新疆
1579,600581,八一钢铁,新疆
1580,600251,冠农股份,新疆
1581,002302,西部建设,新疆
1582,600425,青松建化,新疆
1583,603706,东方环宇,新疆
1584,000159,国际实业,新疆
1585,002100,天康生物,新疆
1586,600359,新农开发,新疆
1587,600888,新疆众和,新疆
1588,000633,合金投资,新疆
1589,600256,广汇能源,新疆
1590,300313,天山生物,新疆
1591,002202,金风科技,新疆
1592,002524,光正集团,新疆
1593,603101,汇嘉时代,新疆
1594,002092,中泰化学,新疆
1595,600540,新赛股份,新疆
1596,600737,中粮糖业,新疆
1597,603032,德新交运,新疆
1598,601069,西部黄金,新疆
1599,600197,XD伊力特,新疆
1600,600075,新疆天业,新疆
1601,600778,*ST友好,新疆
1602,000972,*ST中基,新疆
1603,000166,申万宏源,新疆
1604,600084,中葡股份,新疆
1605,002828,贝肯能源,新疆
1606,603626,科森科技,江苏
1607,603876,鼎胜新材,江苏
1608,002516,旷达科技,江苏
1609,603016,新宏泰,江苏
1610,300346,南大光电,江苏
1611,601688,华泰证券,江苏
1612,002747,埃斯顿,江苏
1613,002417,深南股份,江苏
1614,300091,金通灵,江苏
1615,601952,苏垦农发,江苏
1616,002445,中南文化,江苏
1617,002304,洋河股份,江苏
1618,002450,康得新,江苏
1619,002692,睿康股份,江苏
1620,603269,海鸥股份,江苏
1621,002608,江苏国信,江苏
1622,600775,南京熊猫,江苏
1623,600370,三房巷,江苏
1624,300320,海达股份,江苏
1625,002464,众应互联,江苏
1626,300265,通光线缆,江苏
1627,002009,天奇股份,江苏
1628,002553,南方轴承,江苏
1629,002610,爱康科技,江苏
1630,002071,长城影视,江苏
1631,002576,通达动力,江苏
1632,600862,中航高科,江苏
1633,300390,天华超净,江苏
1634,002044,美年健康,江苏
1635,002156,通富微电,江苏
1636,000910,大亚圣象,江苏
1637,002394,联发股份,江苏
1638,600398,海澜之家,江苏
1639,002165,红 宝 丽,江苏
1640,603028,赛福天,江苏
1641,600901,江苏租赁,江苏
1642,601155,新城控股,江苏
1643,002680,长生生物,江苏
1644,600854,春兰股份,江苏
1645,300708,聚灿光电,江苏
1646,600282,南钢股份,江苏
1647,600487,亨通光电,江苏
1648,300165,天瑞仪器,江苏
1649,601360,三六零,江苏
1650,000525,红 太 阳,江苏
1651,603183,建研院,江苏
1652,601008,连云港,江苏
1653,300261,雅本化学,江苏
1654,600389,江山股份,江苏
1655,603018,中设集团,江苏
1656,601990,南京证券,江苏
1657,002367,康力电梯,江苏
1658,002585,双星新材,江苏
1659,300128,锦富技术,江苏
1660,300382,斯莱克,江苏
1661,002778,高科石化,江苏
1662,002645,华宏科技,江苏
1663,002081,金 螳 螂,江苏
1664,300196,长海股份,江苏
1665,300013,新宁物流,江苏
1666,600889,南京化纤,江苏
1667,603078,江化微,江苏
1668,002659,凯文教育,江苏
1669,000936,华西股份,江苏
1670,002274,华昌化工,江苏
1671,300201,海伦哲,江苏
1672,603955,大千生态,江苏
1673,002491,通鼎互联,江苏
1674,002104,恒宝股份,江苏
1675,002201,九鼎新材,江苏
1676,603017,中衡设计,江苏
1677,002635,安洁科技,江苏
1678,300284,苏交科,江苏
1679,000584,哈工智能,江苏
1680,300575,中旗股份,江苏
1681,002150,通润装备,江苏
1682,002323,*ST百特,江苏
1683,002413,雷科防务,江苏
1684,002079,苏州固锝,江苏
1685,603059,倍加洁,江苏
1686,603090,宏盛股份,江苏
1687,603005,晶方科技,江苏
1688,002453,华软科技,江苏
1689,603042,华脉科技,江苏
1690,600276,恒瑞医药,江苏
1691,000418,小天鹅Ａ,江苏
1692,600280,中央商场,江苏
1693,603369,今世缘,江苏
1694,603699,纽威股份,江苏
1695,601222,林洋能源,江苏
1696,600682,南京新百,江苏
1697,603880,南卫股份,江苏
1698,603655,朗博科技,江苏
1699,603259,药明康德,江苏
1700,300563,神宇股份,江苏
1701,002090,金智科技,江苏
1702,300584,海辰药业,江苏
1703,603389,亚振家居,江苏
1704,002391,长青股份,江苏
1705,600919,江苏银行,江苏
1706,002211,宏达新材,江苏
1707,603928,兴业股份,江苏
1708,600710,苏美达,江苏
1709,600501,航天晨光,江苏
1710,603828,柯利达,江苏
1711,300585,奥联电子,江苏
1712,603707,健友股份,江苏
1713,603937,丽岛新材,江苏
1714,603968,醋化股份,江苏
1715,603585,苏利股份,江苏
1716,002262,恩华药业,江苏
1717,002530,金财互联,江苏
1718,300337,银邦股份,江苏
1719,300228,富瑞特装,江苏
1720,002333,罗普斯金,江苏
1721,601799,星宇股份,江苏
1722,002315,焦点科技,江苏
1723,603355,莱克电气,江苏
1724,002380,科远股份,江苏
1725,002708,光洋股份,江苏
1726,600250,南纺股份,江苏
1727,603916,苏博特,江苏
1728,300707,威唐工业,江苏
1729,603878,武进不锈,江苏
1730,002734,利民股份,江苏
1731,603203,快克股份,江苏
1732,600377,宁沪高速,江苏
1733,300507,苏奥传感,江苏
1734,002075,沙钢股份,江苏
1735,002089,新 海 宜,江苏
1736,000626,远大控股,江苏
1737,002077,大港股份,江苏
1738,603680,今创集团,江苏
1739,300580,贝斯特,江苏
1740,300304,云意电气,江苏
1741,300420,五洋停车,江苏
1742,603359,东珠生态,江苏
1743,603966,法兰泰克,江苏
1744,002559,亚威股份,江苏
1745,002547,春兴精工,江苏
1746,600527,江南高纤,江苏
1747,603776,永安行,江苏
1748,600400,红豆股份,江苏
1749,600481,双良节能,江苏
1750,300211,亿通科技,江苏
1751,601100,恒立液压,江苏
1752,300152,科融环境,江苏
1753,300240,飞力达,江苏
1754,300292,吴通控股,江苏
1755,600406,国电南瑞,江苏
1756,603358,华达科技,江苏
1757,300135,宝利国际,江苏
1758,600475,华光股份,江苏
1759,600562,国睿科技,江苏
1760,603133,碳元科技,江苏
1761,300600,瑞特股份,江苏
1762,603136,天目湖,江苏
1763,002290,中科新材,江苏
1764,300697,电工合金,江苏
1765,600770,综艺股份,江苏
1766,603323,吴江银行,江苏
1767,002787,华源控股,江苏
1768,600105,永鼎股份,江苏
1769,600973,宝胜股份,江苏
1770,002411,必康股份,江苏
1771,300190,维尔利,江苏
1772,603007,花王股份,江苏
1773,603035,常熟汽饰,江苏
1774,002002,鸿达兴业,江苏
1775,002499,科林环保,江苏
1776,002531,天顺风能,江苏
1777,002182,云海金属,江苏
1778,601928,凤凰传媒,江苏
1779,300709,精研科技,江苏
1780,603486,科沃斯,江苏
1781,300631,久吾高科,江苏
1782,300655,晶瑞股份,江苏
1783,300354,东华测试,江苏
1784,300416,苏试试验,江苏
1785,002796,世嘉科技,江苏
1786,603906,龙蟠科技,江苏
1787,600200,江苏吴中,江苏
1788,300172,中电环保,江苏
1789,603111,康尼机电,江苏
1790,603900,莱绅通灵,江苏
1791,002239,奥特佳,江苏
1792,002623,亚玛顿,江苏
1793,002631,德尔未来,江苏
1794,603890,春秋电子,江苏
1795,002883,中设股份,江苏
1796,002015,霞客环保,江苏
1797,002309,中利集团,江苏
1798,002484,江海股份,江苏
1799,300549,优德精密,江苏
1800,000816,*ST慧业,江苏
1801,603283,赛腾股份,江苏
1802,002172,澳洋科技,江苏
1803,300500,启迪设计,江苏
1804,300421,力星股份,江苏
1805,600959,江苏有线,江苏
1806,300447,全信股份,江苏
1807,603313,梦百合,江苏
1808,002463,沪电股份,江苏
1809,000518,四环生物,江苏
1810,603722,阿科力,江苏
1811,002546,新联电子,江苏
1812,600794,保税科技,江苏
1813,603787,新日股份,江苏
1814,300356,光一科技,江苏
1815,300466,赛摩电气,江苏
1816,000551,创元科技,江苏
1817,002438,江苏神通,江苏
1818,603380,易德龙,江苏
1819,603985,恒润股份,江苏
1820,000301,东方市场,江苏
1821,000727,华东科技,江苏
1822,002409,雅克科技,江苏
1823,300169,天晟新材,江苏
1824,600746,江苏索普,江苏
1825,002802,洪汇新材,江苏
1826,601010,文峰股份,江苏
1827,603829,洛凯股份,江苏
1828,600099,林海股份,江苏
1829,000738,航发控制,江苏
1830,300373,扬杰科技,江苏
1831,601028,玉龙股份,江苏
1832,300664,鹏鹞环保,江苏
1833,600513,联环药业,江苏
1834,300670,大烨智能,江苏
1835,600268,国电南自,江苏
1836,300258,精锻科技,江苏
1837,603990,麦迪科技,江苏
1838,002496,辉丰股份,江苏
1839,000425,徐工机械,江苏
1840,300192,科斯伍德,江苏
1841,300598,诚迈科技,江苏
1842,300555,路通视信,江苏
1843,300342,天银机电,江苏
1844,300450,先导智能,江苏
1845,002478,常宝股份,江苏
1846,600128,弘业股份,江苏
1847,002866,传艺科技,江苏
1848,601009,南京银行,江苏
1849,600716,凤凰股份,江苏
1850,002223,鱼跃医疗,江苏
1851,600584,长电科技,江苏
1852,600557,康缘药业,江苏
1853,603693,江苏新能,江苏
1854,603518,维格娜丝,江苏
1855,600667,太极实业,江苏
1856,300217,东方电热,江苏
1857,601700,风范股份,江苏
1858,300528,幸福蓝海,江苏
1859,603660,苏州科达,江苏
1860,000919,金陵药业,江苏
1861,600305,恒顺醋业,江苏
1862,300660,江苏雷利,江苏
1863,002349,精华制药,江苏
1864,300618,寒锐钴业,江苏
1865,300339,润和软件,江苏
1866,601555,东吴证券,江苏
1867,300160,秀强股份,江苏
1868,002808,苏州恒久,江苏
1869,300522,世名科技,江苏
1870,600805,悦达投资,江苏
1871,603800,道森股份,江苏
1872,002550,千红制药,江苏
1873,002080,中材科技,江苏
1874,002471,中超控股,江苏
1875,002877,智能自控,江苏
1876,600358,国旅联合,江苏
1877,603041,美思德,江苏
1878,300209,天泽信息,江苏
1879,002293,罗莱生活,江苏
1880,002127,南极电商,江苏
1881,002685,华东重机,江苏
1882,603286,日盈电子,江苏
1883,603158,腾龙股份,江苏
1884,002384,东山精密,江苏
1885,603922,金鸿顺,江苏
1886,300325,德威新材,江苏
1887,603117,万林股份,江苏
1888,300554,三超新材,江苏
1889,300680,隆盛科技,江苏
1890,300394,天孚通信,江苏
1891,002514,宝馨科技,江苏
1892,600213,亚星客车,江苏
1893,300682,朗新科技,江苏
1894,300495,美尚生态,江苏
1895,600064,南京高科,江苏
1896,300537,广信材料,江苏
1897,300031,宝通科技,江苏
1898,603161,科华控股,江苏
1899,300617,安靠智电,江苏
1900,300715,凯伦股份,江苏
1901,603528,多伦科技,江苏
1902,002722,金轮股份,江苏
1903,002074,国轩高科,江苏
1904,600074,*ST保千,江苏
1905,002564,天沃科技,江苏
1906,603929,亚翔集成,江苏
1907,300331,苏大维格,江苏
1908,601007,金陵饭店,江苏
1909,002435,长江润发,江苏
1910,002426,胜利精密,江苏
1911,000681,视觉中国,江苏
1912,603299,井神股份,江苏
1913,603416,信捷电气,江苏
1914,300295,三六五网,江苏
1915,002483,润邦股份,江苏
1916,600327,大东方,江苏
1917,603366,日出东方,江苏
1918,000700,模塑科技,江苏
1919,300305,裕兴股份,江苏
1920,300742,越博动力,江苏
1921,603339,四方冷链,江苏
1922,000570,苏常柴Ａ,江苏
1923,600981,汇鸿集团,江苏
1924,002652,扬子新材,江苏
1925,300141,和顺电气,江苏
1926,603179,新泉股份,江苏
1927,300644,南京聚隆,江苏
1928,002160,常铝股份,江苏
1929,601890,亚星锚链,江苏
1930,300280,南通锻压,江苏
1931,601218,吉鑫科技,江苏
1932,603326,我乐家居,江苏
1933,300509,新美星,江苏
1934,603036,如通股份,江苏
1935,603066,音飞储存,江苏
1936,300641,正丹股份,江苏
1937,600078,澄星股份,江苏
1938,002519,银河电子,江苏
1939,603488,展鹏科技,江苏
1940,000961,中南建设,江苏
1941,000035,中国天楹,江苏
1942,002221,东华能源,江苏
1943,603688,石英股份,江苏
1944,600908,无锡银行,江苏
1945,603819,神力股份,江苏
1946,601599,XD鹿港文,江苏
1947,300393,中来股份,江苏
1948,603519,立霸股份,江苏
1949,300215,电科院,江苏
1950,002455,百川股份,江苏
1951,002513,蓝丰生化,江苏
1952,601199,江南水务,江苏
1953,600522,中天科技,江苏
1954,603013,亚普股份,江苏
1955,600220,江苏阳光,江苏
1956,002024,苏宁易购,江苏
1957,601388,怡球资源,江苏
1958,002245,澳洋顺昌,江苏
1959,300717,华信新材,江苏
1960,300721,怡达股份,江苏
1961,600713,南京医药,江苏
1962,300610,晨化股份,江苏
1963,000421,南京公用,江苏
1964,300725,药石科技,江苏
1965,600736,苏州高新,江苏
1966,600970,中材国际,江苏
1967,002807,江阴银行,江苏
1968,002395,双象股份,江苏
1969,300260,新莱应材,江苏
1970,002040,南 京 港,江苏
1971,300385,雪浪环境,江苏
1972,603958,哈森股份,江苏
1973,002540,亚太科技,江苏
1974,603387,基蛋生物,江苏
1975,300402,宝色股份,江苏
1976,600401,*ST海润,江苏
1977,600533,栖霞建设,江苏
1978,600122,宏图高科,江苏
1979,601500,通用股份,江苏
1980,603666,亿嘉和,江苏
1981,600510,黑牡丹,江苏
1982,000581,威孚高科,江苏
1983,600486,扬农化工,江苏
1984,300029,天龙光电,江苏
1985,603912,佳力图,江苏
1986,002255,海陆重工,江苏
1987,002839,张家港行,江苏
1988,600287,江苏舜天,江苏
1989,601128,常熟银行,江苏
1990,300429,强力新材,江苏
1991,000777,中核科技,江苏
1992,603988,中电电机,江苏
1993,300651,金陵体育,江苏
1994,603507,振江股份,江苏
1995,300623,捷捷微电,江苏
1996,002091,江苏国泰,江苏
1997,000890,法 尔 胜,江苏
1998,300279,和晶科技,江苏
1999,600300,维维股份,江苏
2000,603188,亚邦股份,江苏
2001,600316,洪都航空,江西
2002,002176,江特电机,江西
2003,300497,富祥股份,江西
2004,600507,方大特钢,江西
2005,603773,沃格光电,江西
2006,600750,江中药业,江西
2007,002157,正邦科技,江西
2008,300453,三鑫医疗,江西
2009,000789,万年青,江西
2010,600071,凤凰光学,江西
2011,000829,天音控股,江西
2012,000990,诚志股份,江西
2013,000650,仁和药业,江西
2014,600053,九鼎投资,江西
2015,600228,ST昌九,江西
2016,600362,江西铜业,江西
2017,600590,泰豪科技,江西
2018,002460,赣锋锂业,江西
2019,300722,新余国科,江西
2020,603977,国泰集团,江西
2021,300294,博雅生物,江西
2022,002378,章源钨业,江西
2023,002695,煌上煌,江西
2024,300636,同和药业,江西
2025,600373,中文传媒,江西
2026,300066,三川智慧,江西
2027,600561,江西长运,江西
2028,600397,*ST安煤,江西
2029,600363,联创光电,江西
2030,000404,长虹华意,江西
2031,000899,赣能股份,江西
2032,600269,赣粤高速,江西
2033,600782,新钢股份,江西
2034,000550,江铃汽车,江西
2035,002068,黑猫股份,江西
2036,300095,华伍股份,江西
2037,600461,洪城水业,江西
2038,002748,世龙实业,江西
2039,002591,恒大高新,江西
2040,600812,华北制药,河北
2041,601000,唐山港,河北
2042,300371,汇中股份,河北
2043,002442,龙星化工,河北
2044,000158,常山北明,河北
2045,600135,乐凯胶片,河北
2046,002603,以岭药业,河北
2047,000687,华讯方舟,河北
2048,000848,承德露露,河北
2049,002146,荣盛发展,河北
2050,300107,建新股份,河北
2051,600340,华夏幸福,河北
2052,300446,乐凯新材,河北
2053,603385,惠达卫浴,河北
2054,603156,养元饮品,河北
2055,601326,秦港股份,河北
2056,000413,东旭光电,河北
2057,000709,河钢股份,河北
2058,600409,三友化工,河北
2059,000401,冀东水泥,河北
2060,600559,老白干酒,河北
2061,002459,天业通联,河北
2062,000889,茂业通信,河北
2063,000937,冀中能源,河北
2064,600965,福成股份,河北
2065,601258,庞大集团,河北
2066,600155,华创阳安,河北
2067,002342,巨力索具,河北
2068,000856,冀东装备,河北
2069,600480,凌云股份,河北
2070,300491,通合科技,河北
2071,002282,博深工具,河北
2072,002049,紫光国微,河北
2073,300138,晨光生物,河北
2074,603938,三孚股份,河北
2075,300137,先河环保,河北
2076,000600,建投能源,河北
2077,600722,金牛化工,河北
2078,300255,常山药业,河北
2079,600997,开滦股份,河北
2080,600803,新奥股份,河北
2081,300368,汇金股份,河北
2082,601633,长城汽车,河北
2083,603050,科林电气,河北
2084,000778,新兴铸管,河北
2085,002494,华斯股份,河北
2086,600230,沧州大化,河北
2087,002108,沧州明珠,河北
2088,000923,河北宣工,河北
2089,600550,保变电气,河北
2090,002691,冀凯股份,河北
2091,300081,恒信东方,河北
2092,300428,四通新材,河北
2093,000958,东方能源,河北
2094,600149,ST坊展,河北
2095,600482,中国动力,河北
2096,000933,神火股份,河南
2097,002189,利达光电,河南
2098,002477,雏鹰农牧,河南
2099,002857,三晖电气,河南
2100,002132,恒星科技,河南
2101,600439,瑞贝卡,河南
2102,300007,汉威科技,河南
2103,300064,豫金刚石,河南
2104,601677,明泰铝业,河南
2105,000676,智度股份,河南
2106,002179,中航光电,河南
2107,601717,郑煤机,河南
2108,603658,安图生物,河南
2109,002407,多氟多,河南
2110,600531,豫光金铅,河南
2111,002406,远东传动,河南
2112,002216,三全食品,河南
2113,300259,新天科技,河南
2114,300437,清水源,河南
2115,300109,新开源,河南
2116,002046,轴研科技,河南
2117,600569,安阳钢铁,河南
2118,600753,东方银星,河南
2119,002321,华英农业,河南
2120,000885,同力水泥,河南
2121,002536,西泵股份,河南
2122,600595,中孚实业,河南
2123,002560,通达股份,河南
2124,300732,设研院,河南
2125,601666,平煤股份,河南
2126,600207,安彩高科,河南
2127,000544,中原环保,河南
2128,300080,易成新能,河南
2129,300263,隆华节能,河南
2130,002535,林州重机,河南
2131,300701,森霸传感,河南
2132,601038,一拖股份,河南
2133,600469,风神股份,河南
2134,600810,神马股份,河南
2135,000612,焦作万方,河南
2136,600066,宇通客车,河南
2137,300179,四方达,河南
2138,600121,郑州煤电,河南
2139,002007,华兰生物,河南
2140,603566,普莱柯,河南
2141,002296,辉煌科技,河南
2142,002225,濮耐股份,河南
